row_index,source_wav,denoised_wav,sr_used,BeginTime,EndTime,CallType,VocalizationDuration,duration_sec,rms_mean,centroid_mean_hz,f0_mean_hz
0,public_raw_300\humpback_0000.wav,denoised_wavs\000000_humpback_0000.wav_denoised.wav,44100,1.81286695,3.18713305,Descending_moan,1.3742661,1.3699773242630386,0.003159116255119443,5464.562856913272,0.0
1,public_raw_300\humpback_0001.wav,denoised_wavs\000001_humpback_0001.wav_denoised.wav,44100,0.6189123,4.3810877,Descending_moan,3.7621754,3.7616326530612243,0.00374914170242846,5294.535116595669,0.0
2,public_raw_300\humpback_0002.wav,denoised_wavs\000002_humpback_0002.wav_denoised.wav,44100,2.26608235,2.73391765,Whistle,0.4678353,0.46439909297052157,0.004436267074197531,5402.566176048981,0.0
3,public_raw_300\humpback_0003.wav,denoised_wavs\000003_humpback_0003.wav_denoised.wav,44100,1.12573385,3.87426615,Descending_moan,2.7485323,2.7399546485260773,0.0036008371971547604,5523.023700820956,0.0
4,public_raw_300\humpback_0004.wav,denoised_wavs\000004_humpback_0004.wav_denoised.wav,44100,2.07115095,2.92884905,Whistle,0.8576981,0.8475283446712019,0.004064675886183977,5306.503737101761,0.0
5,public_raw_300\humpback_0005.wav,denoised_wavs\000005_humpback_0005.wav_denoised.wav,44100,2.03703805,2.96296195,Bellow,0.9259239,0.9171882086167801,0.003839647863060236,4901.511402667,0.0
6,public_raw_300\humpback_0006.wav,denoised_wavs\000006_humpback_0006.wav_denoised.wav,44100,2.30506865,2.69493135,Shriek,0.3898627,0.3831292517006803,0.007040948607027531,4514.586234440321,0.0
7,public_raw_300\humpback_0007.wav,denoised_wavs\000007_humpback_0007.wav_denoised.wav,44100,2.1247571,2.8752429,Growl,0.7504858,0.7430385487528345,0.004137575626373291,4745.374879722486,0.0
8,public_raw_300\humpback_0008.wav,denoised_wavs\000008_humpback_0008.wav_denoised.wav,44100,1.76900735,3.23099265,Growl,1.4619853,1.4512471655328798,0.0043257554061710835,4789.163949304076,0.0
9,public_raw_300\humpback_0009.wav,denoised_wavs\000009_humpback_0009.wav_denoised.wav,44100,1.77388065,3.22611935,Ascending_moan,1.4522387,1.4512471655328798,0.005205174908041954,5026.577733608137,0.0
10,public_raw_300\humpback_0010.wav,denoised_wavs\000010_humpback_0010.wav_denoised.wav,44100,2.39278775,2.60721225,Grunt,0.2144245,0.2089795918367347,0.0029101166874170303,5253.480072064761,0.0
11,public_raw_300\humpback_0011.wav,denoised_wavs\000011_humpback_0011.wav_denoised.wav,44100,2.4366473,2.5633527,Chirp,0.1267054,0.11609977324263039,0.002532968297600746,5601.670057286921,0.0
12,public_raw_300\humpback_0012.wav,denoised_wavs\000012_humpback_0012.wav_denoised.wav,44100,2.45175695,2.54824305,Chirp,0.0964861,0.09287981859410431,0.0021998523734509945,5568.550079533577,0.0
13,public_raw_300\humpback_0013.wav,denoised_wavs\000013_humpback_0013.wav_denoised.wav,44100,2.35527085,2.64472915,Shriek,0.2894583,0.2786394557823129,0.0029512736946344376,5262.248578587952,0.0
14,public_raw_300\humpback_0014.wav,denoised_wavs\000014_humpback_0014.wav_denoised.wav,44100,2.4552029,2.5447971,Chirp,0.0895942,0.08126984126984127,0.001682722708210349,5705.620402024571,0.0
15,public_raw_300\humpback_0015.wav,denoised_wavs\000015_humpback_0015.wav_denoised.wav,44100,2.4586488,2.5413512,Chirp,0.0827024,0.08126984126984127,0.0018169580725952983,5649.738940718514,0.0
16,public_raw_300\humpback_0016.wav,denoised_wavs\000016_humpback_0016.wav_denoised.wav,44100,2.42690075,2.57309925,Chirp,0.1461985,0.13931972789115646,0.002993976464495063,5173.52504757166,0.0
17,public_raw_300\humpback_0017.wav,denoised_wavs\000017_humpback_0017.wav_denoised.wav,44100,2.09551745,2.90448255,Buzz,0.8089651,0.8010884353741496,0.0031504437793046236,5296.009951224649,0.0
18,public_raw_300\humpback_0018.wav,denoised_wavs\000018_humpback_0018.wav_denoised.wav,44100,2.17348995,2.82651005,Buzz,0.6530201,0.6501587301587302,0.003897548420354724,5101.763613153696,0.0
19,public_raw_300\humpback_0019.wav,denoised_wavs\000019_humpback_0019.wav_denoised.wav,44100,1.8810929,3.1189071,Buzz,1.2378142,1.230657596371882,0.004813699051737785,4818.772722524916,0.0
20,public_raw_300\humpback_0020.wav,denoised_wavs\000020_humpback_0020.wav_denoised.wav,44100,1.03314145,3.96685855,Creak,2.9337171,2.9257142857142857,0.0030359262600541115,5601.582611934287,0.0
21,public_raw_300\humpback_0021.wav,denoised_wavs\000021_humpback_0021.wav_denoised.wav,44100,2.0467846,2.9532154,Buzz,0.9064308,0.905578231292517,0.005570638459175825,5177.566308131565,0.0
22,public_raw_300\humpback_0022.wav,denoised_wavs\000022_humpback_0022.wav_denoised.wav,44100,2.071151,2.928849,Buzz,0.857698,0.8475283446712019,0.0037820017896592617,4870.699598444217,0.0
23,public_raw_300\humpback_0023.wav,denoised_wavs\000023_humpback_0023.wav_denoised.wav,44100,2.13450365,2.86549635,Buzz,0.7309927,0.7198185941043084,0.003752394113689661,4919.39762315769,0.0
24,public_raw_300\humpback_0024.wav,denoised_wavs\000024_humpback_0024.wav_denoised.wav,44100,1.28167895,3.71832105,Creak,2.4366421,2.426485260770975,0.0027142013423144817,5397.069152897405,0.0
25,public_raw_300\humpback_0025.wav,denoised_wavs\000025_humpback_0025.wav_denoised.wav,44100,1.31579195,3.68420805,Descending_moan,2.3684161,2.3568253968253967,0.0036797705106437206,5289.099860868638,0.0
26,public_raw_300\humpback_0026.wav,denoised_wavs\000026_humpback_0026.wav_denoised.wav,44100,1.92982575,3.07017425,Descending_moan,1.1403485,1.1377777777777778,0.004567790310829878,4920.880545682594,0.0
27,public_raw_300\humpback_0027.wav,denoised_wavs\000027_humpback_0027.wav_denoised.wav,44100,2.26608235,2.73391765,Bellow,0.4678353,0.46439909297052157,0.005183489061892033,4775.475847820126,0.0
28,public_raw_300\humpback_0028.wav,denoised_wavs\000028_humpback_0028.wav_denoised.wav,44100,2.3830412,2.6169588,Grunt,0.2339176,0.23219954648526078,0.0031702944543212652,5277.827689586503,0.0
29,public_raw_300\humpback_0029.wav,denoised_wavs\000029_humpback_0029.wav_denoised.wav,44100,2.14912355,2.85087645,Moan,0.7017529,0.6965986394557823,0.003059175331145525,5327.013386130363,0.0
30,public_raw_300\humpback_0030.wav,denoised_wavs\000030_humpback_0030.wav_denoised.wav,44100,2.20760295,2.79239705,Harmonica,0.5847941,0.5804988662131519,0.0035982979461550713,5329.406141386207,0.0
31,public_raw_300\humpback_0031.wav,denoised_wavs\000031_humpback_0031.wav_denoised.wav,44100,2.2124762,2.7875238,Moan,0.5750476,0.5688888888888889,0.003629883285611868,5042.3339485362785,0.0
32,public_raw_300\humpback_0032.wav,denoised_wavs\000032_humpback_0032.wav_denoised.wav,44100,2.17348995,2.82651005,Moan,0.6530201,0.6501587301587302,0.003745733993127942,5148.4607696835665,0.0
33,public_raw_300\humpback_0033.wav,denoised_wavs\000033_humpback_0033.wav_denoised.wav,44100,2.33430835,2.66569165,Buzz,0.3313833,0.3250793650793651,0.003575953422114253,4728.019526962668,0.0
34,public_raw_300\humpback_0034.wav,denoised_wavs\000034_humpback_0034.wav_denoised.wav,44100,2.27095565,2.72904435,Buzz,0.4580887,0.4527891156462585,0.0037842076271772385,5000.184339835518,0.0
35,public_raw_300\humpback_0035.wav,denoised_wavs\000035_humpback_0035.wav_denoised.wav,44100,1.9444456,3.0555544,Moan,1.1111088,1.1029478458049886,0.0037834185641258955,4989.87462258981,0.0
36,public_raw_300\humpback_0036.wav,denoised_wavs\000036_humpback_0036.wav_denoised.wav,44100,1.96881205,3.03118795,Descending_moan,1.0623759,1.0565079365079366,0.004435787908732891,4931.594578483123,0.0
37,public_raw_300\humpback_0037.wav,denoised_wavs\000037_humpback_0037.wav_denoised.wav,44100,1.93957235,3.06042765,Moan,1.1208553,1.1145578231292517,0.0035788121167570353,5020.5895731878,0.0
38,public_raw_300\humpback_0038.wav,denoised_wavs\000038_humpback_0038.wav_denoised.wav,44100,1.9103326,3.0896674,Moan,1.1793348,1.172607709750567,0.004233282059431076,5092.135340305181,0.0
39,public_raw_300\humpback_0039.wav,denoised_wavs\000039_humpback_0039.wav_denoised.wav,44100,1.86647305,3.13352695,Vibrate,1.2670539,1.2654875283446712,0.003984087612479925,4900.057931894009,0.0
40,public_raw_300\humpback_0040.wav,denoised_wavs\000040_humpback_0040.wav_denoised.wav,44100,2.0419113,2.9580887,Moan,0.9161774,0.905578231292517,0.004166929516941309,5008.858957816171,0.0
41,public_raw_300\humpback_0041.wav,denoised_wavs\000041_humpback_0041.wav_denoised.wav,44100,1.92495245,3.07504755,Vibrate,1.1500951,1.1493877551020408,0.00388824800029397,4929.833231641359,0.0
