filename,sr,Selection,BeginTime,EndTime,LowFreq,HighFreq,CallType,VocalizationDuration,OriginalFile,SourceParquet
public_raw_300\humpback_0000.wav,44100,1,1.81286695,3.18713305,263.518,2845.995,Descending_moan,1.3742661,211026-133018-OS-humpback-47min-clip_1.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0001.wav,44100,2,0.6189123,4.3810877,263.518,1791.923,Descending_moan,3.7621754,211026-133018-OS-humpback-47min-clip_2.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0002.wav,44100,3,2.26608235,2.73391765,2898.699,3531.142,Whistle,0.4678353,211026-133018-OS-humpback-47min-clip_3.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0003.wav,44100,4,1.12573385,3.87426615,158.111,1844.626,Descending_moan,2.7485323,211026-133018-OS-humpback-47min-clip_4.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0004.wav,44100,5,2.07115095,2.92884905,1106.776,3056.809,Whistle,0.8576981,211026-133018-OS-humpback-47min-clip_5.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0005.wav,44100,6,2.03703805,2.96296195,158.111,3162.217,Bellow,0.9259239,211026-133018-OS-humpback-47min-clip_6.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0006.wav,44100,7,2.30506865,2.69493135,474.332,2160.848,Shriek,0.3898627,211026-133018-OS-humpback-47min-clip_7.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0007.wav,44100,8,2.1247571,2.8752429,158.111,1791.923,Growl,0.7504858,211026-133018-OS-humpback-47min-clip_8.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0008.wav,44100,9,1.76900735,3.23099265,210.814,2108.144,Growl,1.4619853,211026-133018-OS-humpback-47min-clip_9.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0009.wav,44100,10,1.77388065,3.22611935,316.222,2318.959,Ascending_moan,1.4522387,211026-133018-OS-humpback-47min-clip_10.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0010.wav,44100,11,2.39278775,2.60721225,0.0,1950.034,Grunt,0.2144245,211026-133018-OS-humpback-47min-clip_11.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0011.wav,44100,12,2.4366473,2.5633527,1317.59,1950.034,Chirp,0.1267054,211026-133018-OS-humpback-47min-clip_12.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0012.wav,44100,13,2.45175695,2.54824305,1192.547,1900.621,Chirp,0.0964861,211026-133018-OS-humpback-47min-clip_13.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0013.wav,44100,14,2.35527085,2.64472915,782.609,2273.292,Shriek,0.2894583,211026-133018-OS-humpback-47min-clip_14.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0014.wav,44100,15,2.4552029,2.5447971,1453.416,2124.224,Chirp,0.0895942,211026-133018-OS-humpback-47min-clip_15.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0015.wav,44100,16,2.4586488,2.5413512,1751.553,2422.36,Chirp,0.0827024,211026-133018-OS-humpback-47min-clip_16.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0016.wav,44100,17,2.42690075,2.57309925,1900.621,2347.826,Chirp,0.1461985,211026-133018-OS-humpback-47min-clip_17.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0017.wav,44100,18,2.09551745,2.90448255,372.671,1751.553,Buzz,0.8089651,211026-133018-OS-humpback-47min-clip_18.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0018.wav,44100,19,2.17348995,2.82651005,447.205,1788.82,Buzz,0.6530201,211026-133018-OS-humpback-47min-clip_19.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0019.wav,44100,20,1.8810929,3.1189071,559.006,1714.286,Buzz,1.2378142,211026-133018-OS-humpback-47min-clip_20.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0020.wav,44100,21,1.03314145,3.96685855,335.404,1900.621,Creak,2.9337171,211026-133018-OS-humpback-47min-clip_21.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0021.wav,44100,22,2.0467846,2.9532154,745.342,1975.155,Buzz,0.9064308,211026-133018-OS-humpback-47min-clip_22.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0022.wav,44100,23,2.071151,2.928849,559.006,1900.621,Buzz,0.857698,211026-133018-OS-humpback-47min-clip_23.wav,train-00000-of-00006.parquet
public_raw_300\humpback_0023.wav,44100,24,2.13450365,2.86549635,559.006,1565.217,Buzz,0.7309927,211026-133018-OS-humpback-47min-clip_24.wav,train-00000-of-00006.parquet
